Name,defaultValue,description,dataType,hasOne_name
filterSingleSampleCallsperl,${tooldir}/scripts/filterSingleSampleCalls.pl,,,
indelsfilteredbed,${sample}.indels.filtered.bed,,,
makeIndelMaskpyton,${tooldir}/scripts/makeIndelMask.py,,,
indelsmaskbed,${sample}.indels.mask.bed,(MakeIndelsMask),,
snpsvcf,${sample}.snps.vcf,,,
snpsvariantannotatedvcf,${sample}.snps.variant.annotated.vcf,,,
annotationPath,${resdir}/${genome}/snp/dbSNP,,,
dbsnpLatestVersionNumber,135,,,
dbsnpSNPstxt,${annotationPath}/dbSNP${dbsnpLatestVersionNumber}.tabdelim.table,(GenomicAnnotator),,
snpsgenomicannotatedvcf,${sample}.snps.genomic.annotated.vcf,(GenomicAnnotator),,
dbsnpvcf,${annotationPath}/dbsnp_${dbsnpLatestVersionNumber}.b37.vcf,(VariantAnnotator),,
dbsnpexsitesafter129vcf,${annotationPath}/dbsnp_${dbsnpLatestVersionNumber}.b37.excluding_sites_after_129.vcf,(ConcordanceCheck),,
snpeffsummaryhtml,${sample}.snps.final.snpEff_summary.html,(VariantAnnotator),,
snpeffintermediate,${sample}.snps.intermediate.snpEff.vcf,(VariantAnnotator),,
snpsfinal,${sample}.snps.final,(VariantAnnotator),,
snpsfinalvcf,${snpsfinal}.vcf,(VariantAnnotator),,
snpsgenomicannotatedfilteredvcf,${sample}.snps.variant.genomic.annotated.filtered.vcf,(VariantFiltration),,
vcf2tabpl,${scriptdir}/vcf2tab.pl,(VcfToTable),,
snpsfinalvcftable,${snpsfinalvcf}.table,(VcfToTable),,
snpstmpvcftable,${snpsfinalvcf}.tmp.table,(VcfToTable),,
snpannotationstatspl,${tooldir}/scripts/snp_annotation_statsV2.pl,(VcfToTable),,
createsnptablescriptpath,${tooldir}/scripts/createSNPTable_19mar2012,,,
createsnptablescript,${createsnptablescriptpath}/createSNPTable.R,,,
snpsfinalvcftabletype,${snpsfinal}.type.txt,(VcfToTable),,
snpsfinalvcftableclass,${snpsfinal}.class.txt,(VcfToTable),,
snpsfinalvcftableimpact,${snpsfinal}.impact.txt,(VcfToTable),,
snpstatsprefix,${intermediatedir}/${project}.snps.final,,,
typetableout,${snpstatsprefix}.type.tex,QCReport,,
classtableout,${snpstatsprefix}.class.tex,QCReport,,
impacttableout,${snpstatsprefix}.impact.tex,QCReport,,
arrayFile,,,,
arrayID,,,,
finalreport,${arraydir}/${externalSampleID}_FinalReport.txt,(ConcordanceCheck),,
finalreporttmpdir,${intermediatedir}/${externalSampleID}_FinalReport.txt,(ConcordanceCheck),,
familylist,${sample}.familylist.txt,(ConcordanceCheck),,
arraytmpmap,${sample}.concordance.tmp.map,(ConcordanceCheck),,
arraymapfile,${sample}.concordance.map,(ConcordanceCheck),,
sampleconcordancefile,${sample}.concordance.ngsVSarray.txt,(ConcordanceCheck),,
getstatisticsscriptpath,${tooldir}/scripts/getStatistics_20130819,QCStatistics,,
getStatisticsScript,${getstatisticsscriptpath}/getStatistics.R,QCStatistics,,
qcstatisticscolnames,${getstatisticsscriptpath}/NiceColumnNames.csv,QCStatistics,,
gaffig,${getstatisticsscriptpath}/GAFpipeline.png,QCStatistics,,
gccfig,${getstatisticsscriptpath}/Agilent_experiment.png,QCStatistics,,
qcdir,${projectdir}/qc,QCStatistics,,
qcbaitset,${qcdir}/projectbaitset.txt,QCStatistics,,
qcdedupmetricsout,${qcdir}/dedupmetrics.txt,QCStatistics,,
qcstatisticscsv,${qcdir}/${project}_QCStatistics.csv,QCStatistics,,
qcstatisticstex,${qcdir}/${project}_qcstatisticstable.tex,QCStatistics,,
qcstatisticsdescription,${qcdir}/${project}_qcstatisticsdescription.tex,QCStatistics,,
qcstatisticstexreport,${qcdir}/${project}_QCReport.tex,QCStatistics,,
demultiplexstats,${qcdir}/${fileprefix}.log.txt,QCStatistics,,
workflowpng,${qcdir}/${project}_workflow.png,QCStatistics,,
getDedupInfoScript,${scriptdir}/getDedupInfo_23mar2012/getDedupInfo.R,,,
#,,,,
filenamePartSeperator,_,,,
filenamePrefix,${sequencingStartDate}${filenamePartSeperator}${sequencer}${filenamePartSeperator}${run}${filenamePartSeperator}${flowcell}${filenamePartSeperator}L${lane},,string,
fastqExtension,.fq,,string,
gzipExtension,.gz,,string,
md5sumExtension,.md5,,string,
#,,,,
filenameSuffixPE1,1,,,
filenameSuffixPE2,2,,,
filenameSuffixDiscardedReads,DISCARDED,,,
#,,,,
fastqFilenameSR,${filenamePrefix}${fastqExtension},,,
fastqFilenameNoBarcodeSR,${filenamePrefix}${filenamePartSeperator}${barcode}${fastqExtension},,,
fastqFilenamePE1,${filenamePrefix}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},,,
fastqFilenamePE2,${filenamePrefix}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},,,
fastqFilenameNoBarcodePE1,${filenamePrefix}${filenamePartSeperator}${barcode}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},,,
fastqFilenameNoBarcodePE2,${filenamePrefix}${filenamePartSeperator}${barcode}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},,,
#,,,,
fastqChecksumFilenameSR,${fastqFilenameSR}${gzipExtension}${md5sumExtension},,,
fastqChecksumFilenameNoBarcodeSR,${fastqFilenameNoBarcodeSR}${gzipExtension}${md5sumExtension},,,
fastqChecksumFilenamePE1,${fastqFilenamePE1}${gzipExtension}${md5sumExtension},,,
fastqChecksumFilenamePE2,${fastqFilenamePE2}${gzipExtension}${md5sumExtension},,,
fastqChecksumFilenameNoBarcodePE1,${fastqFilenameNoBarcodePE1}${gzipExtension}${md5sumExtension},,,
fastqChecksumFilenameNoBarcodePE2,${fastqFilenameNoBarcodePE2}${gzipExtension}${md5sumExtension},,,
#,,,,
compressedFastqFilenameSR,${fastqFilenameSR}${gzipExtension},use these for multiplexed files,string,
compressedFastqFilenameNoBarcodeSR,${fastqFilenameNoBarcodeSR}${gzipExtension},,string,
compressedFastqFilenamePE1,${fastqFilenamePE1}${gzipExtension},use these for multiplexed files,string,
compressedFastqFilenamePE2,${fastqFilenamePE2}${gzipExtension},use these for multiplexed files,string,
compressedFastqFilenameNoBarcodePE1,${fastqFilenameNoBarcodePE1}${gzipExtension},,,
compressedFastqFilenameNoBarcodePE2,${fastqFilenameNoBarcodePE2}${gzipExtension},,,
#,,,,
demultiplexedSampleFastqFilenameSR,${filenamePrefix}${filenamePartSeperator}${barcode}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqFilenamePE1,${filenamePrefix}${filenamePartSeperator}${barcode}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqFilenamePE2,${filenamePrefix}${filenamePartSeperator}${barcode}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqFilenameSR,${filenamePrefix}${filenamePartSeperator}${filenameSuffixDiscardedReads}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqFilenamePE1,${filenamePrefix}${filenamePartSeperator}${filenameSuffixDiscardedReads}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqFilenamePE2,${filenamePrefix}${filenamePartSeperator}${filenameSuffixDiscardedReads}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
#,,,,
compressedDemultiplexedSampleFastqFilenameSR,${demultiplexedSampleFastqFilenameSR}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedSampleFastqFilenamePE1,${demultiplexedSampleFastqFilenamePE1}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedSampleFastqFilenamePE2,${demultiplexedSampleFastqFilenamePE2}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedDiscardedFastqFilenameSR,${demultiplexedDiscardedFastqFilenameSR}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedDiscardedFastqFilenamePE1,${demultiplexedDiscardedFastqFilenamePE1}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedDiscardedFastqFilenamePE2,${demultiplexedDiscardedFastqFilenamePE2}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
#,,,,
compressedDemultiplexedSampleFastqFilepathSR,${runResultsDir}/${compressedDemultiplexedSampleFastqFilenameSR},,,
compressedDemultiplexedSampleFastqFilepathPE1,${runResultsDir}/${compressedDemultiplexedSampleFastqFilenamePE1},,,
compressedDemultiplexedSampleFastqFilepathPE2,${runResultsDir}/${compressedDemultiplexedSampleFastqFilenamePE2},,,
#,,,,
demultiplexedSampleFastqChecksumFilenameSR,${demultiplexedSampleFastqFilenameSR}${gzipExtension}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqChecksumFilenamePE1,${demultiplexedSampleFastqFilenamePE1}${gzipExtension}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqChecksumFilenamePE2,${demultiplexedSampleFastqFilenamePE2}${gzipExtension}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqChecksumFilenameSR,${demultiplexedDiscardedFastqFilenameSR}${gzipExtension}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqChecksumFilenamePE1,${demultiplexedDiscardedFastqFilenamePE1}${gzipExtension}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqChecksumFilenamePE2,${demultiplexedDiscardedFastqFilenamePE2}${gzipExtension}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
