########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
sjdbFileChrStartEnd,${starAlignmentPassOneDir}/SJ.out.tab
starAlignmentPassTwoDir,${starAlignmentDir}/${uniqueID}/alignmentP2/
starAlignmentPassTwoTmpDir,${starAlignmentDir}/${uniqueID}_tmp/alignmentP2/
## addOrReplaceGroups
addOrReplaceGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${uniqueID}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${uniqueID}.bai
## mergeBam
mergeBamFilesDir,${projectDir}/mergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai
## markDuplicates
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
## collectRNASeqMetrics
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics_genotypeCalling/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${sampleName}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${sampleName}.chart.pdf
## collectMultipleMetrics
collectMultipleMetricsDir,${projectDir}/collectMultipleMetrics_genotypeCalling/
collectMultipleMetricsPrefix, ${collectMultipleMetricsDir}/${sampleName}.multiplemetrics
## splitAndTrim
splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
## indelRealignment
indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
indelRealignmentTargets,${resDir}/${genomeBuild}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
## BQSR
bqsrDir,${projectDir}/baseQualityScoreRecalibration/
bqsrBam,${bqsrDir}${sampleName}.bam
bqsrBai,${bqsrDir}${sampleName}.bai
bqsrBeforeGrp,${bqsrDir}${sampleName}.before.grp
analyseCovarsDir,${projectDir}/covariateAnalysis/
bqsrAfterGrp,${bqsrDir}${sampleName}.after.grp
analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
analyseCovariatesIntermediateCsv,${analyseCovarsDir}/${sampleName}.intermediate.csv
## HaplotypeCaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bai
haplotyperVcf,${haplotyperDir}${project}.vcf.gz
haplotyperVcfIdx,${haplotyperVcf}.tbi
haplotyperGvcf,${haplotyperDir}${sampleName}.g.vcf.gz
haplotyperGvcfIdx,${haplotyperGvcf}.tbi
haplotyperChrGvcf,${haplotyperDir}${sampleName}.chr${chromosome}.g.vcf.gz
haplotyperChrGvcfIdx,${haplotyperChrGvcf}.tbi
haplotyperTargets,${resDir}/${genomeBuild}/intervals/${referenceFastaName}.chr${chromosome}.interval_list
haplotyperTargetsPrefix,${resDir}/${genomeBuild}/intervals/${referenceFastaName}.chr
haplotyperTargetsPostfix,.interval_list
mergeGvcf,${haplotyperDir}${project}.g.vcf.gz
mergeGvcfIdx,${mergeGvcf}.tbi
mergeChrGvcf,${haplotyperDir}${project}.chr${chromosome}.g.vcf.gz
mergeChrGvcfIdx,${mergeChrGvcf}.tbi
genotypedVcf,${haplotyperDir}${project}.gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
genotypedChrVcf,${haplotyperDir}${project}.chr${chromosome}.gg.vcf.gz
genotypedChrVcfIdx,${genotypedChrVcf}.idx
annotatorDir,${projectDir}/VariantAnnotation/
## snpEff
snpEffVcf,${annotatorDir}/${project}.snpEff.vcf
snpEffVcfIdx,${snpEffVcf}.idx
snpEffVersion,3.6c
snpEffStats,${annotatorDir}/${project}.snpEff.summary.html
## Hisat
hisatAlignmentDir,${projectDir}/hisat/
readQuality,1
## Flagstat
flagstatDir,${projectDir}/flagStat
flagstatFile,${flagstatDir}/${sampleName}.flagstat
## MultiQC
multiqcGenotypingDir,${projectDir}/multiQC_genotyping
## ?
motifBin,/gcc/resources/snpEff/3.6c/GRCh37.75/motif.bin
nextProtBin,/gcc/resources/snpEff/3.6c/GRCh37.75/nextProt.bin
pwmsBin,/gcc/resources/snpEff/3.6c/GRCh37.75/pwms.bin
snpEffectPredictorBin,/gcc/resources/snpEff/3.6c/GRCh37.75/snpEffectPredictor.bin
annotVcf,${annotatorDir}/${project}.annot.vcf
annotVcfIdx,${annotVcf}.idx
oneKgP1wgsVcf,${resDir}/
oneKgP1wgsVcfIdx,${resDir}/
projectMarkdown,${projectDir}/${project}.summary.Rmd

