########################################################################
## Software and data versions/builds
#
cutadaptVersion,1.8.1-goolf-1.7.20-Python-2.7.9
regulation_H1ESCBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_H1ESC.bin
regulation_HeLaS3Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HeLa-S3.bin
regulation_HepG2Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HepG2.bin
regulation_HMECBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HMEC.bin
regulation_HSMMBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HSMM.bin
regulation_HUVECBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HUVEC.bin
regulation_IMR90Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_IMR90.bin
regulation_K562bBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_K562b.bin
regulation_K562Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_K562.bin
regulation_NHABin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_NH-A.bin
regulation_NHEKBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_NHEK.bin

########################################################################
## Specific tools paths
#
## FastQC
fastqcDir,${projectDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${uniqueID}${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${uniqueID}_1${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${uniqueID}_2${fastqcZipExt}
fastqExtension,.gz

## Kallisto
kallistoIndex,/groups/umcg-pub/tmp04/public-rna-seq/kallisto/hg19.v75.cdna.all.42.2.idx
kallistoDir,${projectDir}/kallisto/
fragmentLength,200

## CreateCramFile
cramFileDir,${projectDir}/cramFiles/
tmpCramFileDir,${projectDir}/tmpCramFiles/

## CollectMultipleMetrics
collectMultipleMetricsDir,${projectDir}/collectMultipleMetrics_QC/
collectMultipleMetricsPrefix,${collectMultipleMetricsDir}/${uniqueID}.multiplemetrics

## CollectRnaSeqMetrics
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics_QC/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${uniqueID}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${uniqueID}.chart.pdf

## veryifyBamID
verifyBamIdDir,${projectDir}/verifyBamID/

## GenotypeHarmonizer + GenotypeIO
genotypeIODir,${projectDir}/genotypeIO/
genotypeHarmonizerDir,${projectDir}/genotypeHarmonizer/
genotypeHarmonizerOutput,${genotypeHarmonizerDir}/${project}

## CombineBED
combinedBEDDir,${projectDir}/combinedBED/

## Unified Genotype/Haplotype callers
unifiedGenotyperHaplotypeDir,${projectDir}/haploTyper/
unifiedGenotyperDir,${projectDir}/unifiedGenotype/
rawVCF,${unifiedGenotyperDir}${uniqueID}.raw.vcf

## variantEval
variantEvalDir,${projectDir}/variantEval/
evalGrp,${variantEvalDir}${uniqueID}.eval.grp

## Hisat
referenceGenomeHisat,${resDir}/${genomeBuild}/indices/hisat-${hisatVersion}/human_g1k_v${human_g1k_vers}
hisatAlignmentDir,${projectDir}/hisat/
filteredBamDir,${projectDir}/filteredBam/
filteredBam,${filteredBamDir}/${uniqueID}_unique_mapping_only.bam
unfilteredBamDir,${projectDir}/unfilteredBam/

## SortBam
sortedBamDir,${projectDir}/sortedBam/
sortedBam,${sortedBamDir}${uniqueID}.bam
sortedBai,${sortedBamDir}${uniqueID}.bai

## cutadapt
adapterDir,${projectDir}/fastqAdapterFiltered/
contaminantFile,${toolDir}/FastQC/${fastqcVersion}/Configuration/contaminant_list.txt

## addOrReplaceGroups
addOrReplaceGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${uniqueID}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${uniqueID}.bai

## mergeBam
mergeBamFilesDir,${projectDir}/mergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai

## markDuplicates
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log

## splitAndTrim
splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai

## indelRealignment
indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
indelRealignmentTargets,${resDir}/${genomeBuild}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals

## BQSR
bqsrDir,${projectDir}/baseQualityScoreRecalibration/
bqsrBam,${bqsrDir}${sampleName}.bam
bqsrBai,${bqsrDir}${sampleName}.bai
bqsrBeforeGrp,${bqsrDir}${sampleName}.before.grp
analyseCovarsDir,${projectDir}/covariateAnalysis/
bqsrAfterGrp,${bqsrDir}${sampleName}.after.grp
analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
analyseCovariatesIntermediateCsv,${analyseCovarsDir}/${sampleName}.intermediate.csv

## HaplotypeCaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bai
haplotyperVcf,${haplotyperDir}${project}.vcf
haplotyperVcfIdx,${haplotyperVcf}.idx
haplotyperGvcf,${haplotyperDir}${sampleName}.g.vcf
haplotyperGvcfIdx,${haplotyperGvcf}.idx
haplotyperChrGvcf,${haplotyperDir}${sampleName}.chr${chromosome}.g.vcf.gz
haplotyperChrGvcfIdx,${haplotyperChrGvcf}.idx
haplotyperTargets,${resDir}/${genomeBuild}/intervals/${referenceFastaName}.chr${chromosome}.interval_list
mergeGvcf,${haplotyperDir}${project}.g.vcf.gz
mergeGvcfIdx,${mergeGvcf}.idx
mergeChrGvcf,${haplotyperDir}${project}.chr${chromosome}.g.vcf.gz
mergeChrGvcfIdx,${mergeChrGvcf}.idx
genotypedVcf,${haplotyperDir}${project}.gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
genotypedChrVcf,${haplotyperDir}${project}.chr${chromosome}.gg.vcf.gz
genotypedChrVcfIdx,${genotypedChrVcf}.idx
annotatorDir,${projectDir}/VariantAnnotation/

## snpEff
snpEffVcf,${annotatorDir}/${project}.snpEff.vcf
snpEffVcfIdx,${snpEffVcf}.idx
snpEffVersion,3.6c
snpEffStats,${annotatorDir}/${project}.snpEff.summary.html

## Hisat
hisatAlignmentDir,${projectDir}/hisat/
readQuality,1

## Flagstat
flagstatDir,${projectDir}/flagStat
flagstatFile,${flagstatDir}/${sampleName}.flagstat

## ASReads
ASReadsDir,${projectDir}/ASReads/
ASReadsDirSample,${ASReadsDir}/${sampleName}/
couplingFile,${ASReadsDir}/coupling.txt
ASReads,${ASReadsDirSample}/${sampleName}_ASreads.txt

## ASE
AseDir,${projectDir}/ASE/
ASFiles,${AseDir}/ASFiles.txt
AseOutput,${AseDir}/results

## HtseqCount
htseqCountDir,${projectDir}/htseqCount/
htseqCountCounts,${htseqCountDir}/${sampleName}.txt

## GenerateInhouseProject
projectRawArrayTmpDataDir,${projectRoot}/${runid}/rawdata/arrays
projectRawTmpDataDir,${projectRoot}/${runid}/rawdata/ngs
projectJobsDir,${projectRoot}/${runid}/jobs
projectLogsDir,${projectRoot}/${runid}logs
projectQcDir,${projectRoot}/${runid}/qc
allRawNgsPrmDataDir,${root}/umcg-gaf/prm02/rawdata/ngs
allRawNgsTmpDataDir,${root}/umcg-gaf/${tmp}/rawdata/ngs

## ?
motifBin,/gcc/resources/snpEff/3.6c/GRCh37.75/motif.bin
nextProtBin,/gcc/resources/snpEff/3.6c/GRCh37.75/nextProt.bin
pwmsBin,/gcc/resources/snpEff/3.6c/GRCh37.75/pwms.bin
snpEffectPredictorBin,/gcc/resources/snpEff/3.6c/GRCh37.75/snpEffectPredictor.bin
annotVcf,${annotatorDir}/${project}.annot.vcf
annotVcfIdx,${annotVcf}.idx
oneKgP1wgsVcf,${resDir}/
oneKgP1wgsVcfIdx,${resDir}/
projectMarkdown,${projectDir}/${project}.summary.Rmd
rRnaIntervalList,${resDir}//picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
genesRefFlat,${resDir}/picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
