queue,test-long
collectFinalBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup.bqsr
tmpForwardBins,${intermediateDir}/tmp${externalSampleID}.forward.bins.table.tsv
forwardBins,${sample}.forward.bins.table.tsv
tmpReverseBins,${intermediateDir}/tmp${externalSampleID}.reverse.bins.table.tsv
reverseBins,${sample}.reverse.bins.table.tsv
tmpBedForward,${intermediateDir}/tmp${externalSampleID}.forward.bed
tmpBedReverse,${intermediateDir}/tmp${externalSampleID}.reverse.bed
forward,forward
reverse,reverse
binsPdfForward,${sample}.bins.forward.pdf
binsPdfReverse,${sample}.bins.reverse.pdf
sampleID,${externalSampleID}
chiIntermediateDir,${intermediateDir}/${sampleID}_Chi_Intermediate/
controlSetCharacteristics,${sampleID}.BestControlSet.characteristics.tsv
bestControlSet,${sampleID}.BestControlSet.list.tsv
PredictOut4Preds,${sampleID}.4Predictors.stats.csv
PredictOut5Preds,${sampleID}.5Predictors.stats.csv
fractionTable,${sampleID}.table.fractions.csv
ncvOutStats4Preds,${sampleID}.NCV.4Predictors.stats.csv
ncvOutStats5Preds,${sampleID}.NCV.5Predictors.stats.csv
chr13,13
chr18,18
chr21,21
resultDir,${WORKDIR}/NIPT_Results/${sampleID}/
RscriptPPV,${scriptDir}DeterminePPV.R
