queue,gaf
indelsMergedUnsortedVcf,${sample}.indels.calls.merged.unsorted.vcf
indelsMergedSortedVcf,${sample}.indels.calls.merged.sorted.vcf
snpEffCallsHtml,${sample}.snpEff.html
snpEffGenesTxt,${sample}.snpEff.genes.txt 
snpEffSNPCallsHtml,${projectPrefix}.snpEff.html
snpEffSNPGenesTxt,${projectPrefix}.snpEff.genes.txt
coverageGATK,${sample}.coverageGATK
snpEffIndelsVcf,${sample}.indels.calls.GATK.Pindel.merged.snpEff.vcf
snpEffIndelsSortedVcf,${sample}.indels.calls.GATK.Pindel.merged.snpEff.sorted.vcf
snpEffSnpsVcf,${projectPrefix}.SNPs.calls.GATK.merged.filtered.snpEff.vcf
variantAnnotatorOutputIndelsVcf,${intermediateDir}/${externalSampleID}.snpEff.annotated.indels.final.vcf
variantAnnotatorOutputSnpsVcf,${projectPrefix}.snpEff.annotated.snps.vcf
vcf2tabpl,${scriptDir}/vcf2tab.pl
getStatisticsScriptPath,${scriptDir}/getStatistics_20130819
getStatisticsScript,${getStatisticsScriptPath}/getStatistics.R
getDedupInfoScript,${scriptDir}/getDedupInfo_20141201/getDedupInfo.R
qcStatisticsColNames,${getStatisticsScriptPath}/NiceColumnNames.csv
variantAnnotatorOutputIndelsVcfTable,${sample}.snpEff.annotated.indels.final.vcf.table
variantAnnotatorOutputSnpsVcfTable,${projectPrefix}.snpEff.annotated.snps.final.vcf.table
indel,Indel
snp,SNP
outputDbNSFPVcf,${projectPrefix}.snpEff.annotated.snps.dbnsfp.final.vcf
metricsTableDir,/gcc/groups/gcc/home/rkanninga/metricstable/
metricsList,/gcc/groups/gcc/home/rkanninga/metricstable/total_metricsList.txt
finalReport,${tmpDataDir}/rawdata/array/${externalSampleID}_FinalReport.txt
familyList,${sample}.familylist.txt
finalReportTmpDir,${intermediateDir}/${externalSampleID}_FinalReport.txt
arrayTmpMap,${sample}.concordance.tmp.map
arrayMapFile,${sample}.concordance.map
sampleConcordanceFile,${sample}.concordance.ngsVSarray.txt
qcStatisticsCsv,${projectQcDir}/${project}_QCStatistics.csv
qcStatisticsTex,${projectQcDir}/${project}_QCStatistics.tex
qcStatisticsDescription,${projectQcDir}/${project}_qcstatisticsdescription.tex
qcDedupMetricsOut,${projectQcDir}/${project}_dedupmetrics.txt
qcBaitSet,${projectQcDir}/projectbaitset.txt
qcStatisticsTexReport,${projectQcDir}/${project}_QCReport.tex
qcReportMD,${projectQcDir}/${project}_QCReport.md
demultiplexStats,${projectQcDir}/${project}_QCStatistics.log.txt
MCQCReportDir,/gcc/tools/NGS_5GPM-2.1/report
qcReportTemplate,${MCQCReportDir}/qc_report_template.Rmd
qcHelperFunctionsR,${MCQCReportDir}/knitr_helper_functions.R
