########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,medium
## CreateCountsTable
countsTableDir,${projectDir}/countsTable/
countsTable,${countsTableDir}/${VCFprefix}${CHR}${VCFsuffix}.ASEReadCounts.countsTable.txt
#
## GetASCounts
RASQUALDIR,/groups/umcg-wijmenga/tmp04/tools/rasqual/
ASCountsDir,${projectDir}/AScounts/
ASCountFilePostfix,_${sampleName}_AScounts.bam.gz
ASCountFile,${ASCountsDir}/chr${CHR}${ASCountFilePostfix}
VCFinputDir,/groups/umcg-bios/tmp04/umcg-fvandijk/projects/ASE/GoNL_WGS_calls_exonicEQTLsOnly/
VCFprefix,gonl-abc_samples.chr
VCFsuffix,.release5.NoMAFSelection.exonicEQTLsOnly.vcf.gz
VCF,${VCFinputDir}/${VCFprefix}${CHR}${VCFsuffix}
#
## pasteReads
binDir,${projectDir}/bins/
featureFileExon,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/exonlist_sorted.chr${CHR}.txt.gz
featureFileGene,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/genelist_sorted.chr${CHR}.txt.gz
featureFileTranscript,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/transcriptlist_sorted.chr${CHR}.txt.gz
exonlist,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/exonlist_sorted.chr${CHR}.txt
genelist,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/genelist_sorted.chr${CHR}.txt
transcriptlist,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/transcriptlist_sorted.chr${CHR}.txt
#
## Paste AS counts
ASVCF,${binDir}/chr${CHR}_ASVCF.vcf.gz
#
## RunRasqual
featureType,gene
regionsFile,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/genomeWideRegion.chr${CHR}.bed
rasqualOutDir,${projectDir}/Rasqual/
cisWindow,1000000
yfiletxtExon,${binDir}/Yexon.chr${CHR}.txt
yfilebinExon,${binDir}/Yexon.chr${CHR}.bin
yfiletxtGene,${binDir}/Ygene.chr${CHR}.txt
yfilebinGene,${binDir}/Ygene.chr${CHR}.bin
yfiletxtTranscript,${binDir}/Ytranscript.chr${CHR}.txt
yfilebinTranscript,${binDir}/Ytranscript.chr${CHR}.bin
kfiletxtExon,${binDir}/Kexon.chr${CHR}.txt
kfilebinExon,${binDir}/Kexon.chr${CHR}.bin
kfiletxtGene,${binDir}/Kgene.chr${CHR}.txt
kfilebinGene,${binDir}/Kgene.chr${CHR}.bin
kfiletxtTranscript,${binDir}/Ktranscript.chr${CHR}.txt
kfilebinTranscript,${binDir}/Ktranscript.chr${CHR}.bin
xfiletxtExon,${binDir}/Xexon.chr${CHR}.txt
xfiletxtGene,${binDir}/Xgene.chr${CHR}.txt
xfiletxtTranscript,${binDir}/Xtranscript.chr${CHR}.txt
minCoveragePerFeature,35
exonGC,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/GCexon.chr${CHR}.txt
transcriptGC,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/GCTranscript.chr${CHR}.txt
geneGC,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/GCgene.chr${CHR}.txt
insertSize,250
RasqualizeScript,/groups/umcg-bios/tmp04/projects/ASE_GoNL/rasqual/test/ASE/protocols/rasqualize.R
sampleNum,24
readCountFile,${readCountDir}/${sampleName}_readCounts.txt
#
## ASReads
imputedVcf,${VCFprefix}${CHR}${VCFsuffix}
ASReadsDir,${projectDir}/ASReads/
trityperDir,${projectDir}/trityper_chr${CHR}/
ASReadsDirSample,${ASReadsDir}/${sampleName}/
couplingFile,${projectDir}//coupling.txt
ASReadsPrefix,${ASReadsDirSample}/$(basename ${bam%.bam})
haplotyperDir,${projectDir}/haplotypeCaller/
#
## ASE
AseDir,${projectDir}/ASE/
ASFilesPrefix,${AseDir}/ASFiles
AseOutput,${AseDir}/chr${CHR}
Dummy1,dummy1
Dummy2,dummy2
